d5e344742Heiligenlexikon-1858;(12. al. 9., 22. Dec.)
d5e344742Heiligenlexikon-1858;(12. al. 9., 22. Dec.)
d5e347799Heiligenlexikon-1858;(21., 22. Aug. al 24. Juli)
d5e356910Heiligenlexikon-1858;(21. Oct. al 15., 19. Sept.)
d5e357293Heiligenlexikon-1858;(2. Apr. al. 3., 23. Jan.)
d5e365472Heiligenlexikon-1858;(5. Juli al. 9. und 20. Febr.)
d5e367441Heiligenlexikon-1858;(26. Juni al. 26., 28. Juli)
d5e368199Heiligenlexikon-1858;(28. März al. 51. Sept.)
d5e368285Heiligenlexikon-1858;(18. Apr. al. 29., 30. Dec.)
d5e369093Heiligenlexikon-1858;(23. al. 20., 21. Aug.)
d5e369093Heiligenlexikon-1858;(23. al. 20., 21. Aug.)
d5e369696Heiligenlexikon-1858;(4. al. 3., 15., 26., 27. Febr., 25. März)
d5e369696Heiligenlexikon-1858;(4. al. 3., 15., 26., 27. Febr., 25. März)
d5e373245Heiligenlexikon-1858;(8. al. 7., 15. Mai)
d5e373245Heiligenlexikon-1858;(8. al. 7., 15. Mai)
d5e376340Heiligenlexikon-1858;(23. Dec. al. 20., 21. Juni)
